2019-05-06 09:17:48.684  WARN 12120 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=10h30m58s332ms757µs).
2019-05-06 11:08:41.293  INFO 14244 --- [main] com.miquankj.api.Application             : Starting Application on DESKTOP-1JAQI04 with PID 14244 (C:\Data\Workspace\IDEA\jdej_manage\jdej-api\target\classes started by lyd in C:\Data\Workspace\IDEA\jdej_manage)
2019-05-06 11:08:41.300  INFO 14244 --- [main] com.miquankj.api.Application             : The following profiles are active: dev
2019-05-06 11:08:42.670  INFO 14244 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$ca84272] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-05-06 11:08:43.003  INFO 14244 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 80 (http)
2019-05-06 11:08:43.027  INFO 14244 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-05-06 11:08:43.029  INFO 14244 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.17]
2019-05-06 11:08:43.156  INFO 14244 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-05-06 11:08:43.156  INFO 14244 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1705 ms
2019-05-06 11:08:44.035  INFO 14244 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [public org.springframework.http.ResponseEntity<springfox.documentation.spring.web.json.Json> springfox.documentation.swagger2.web.Swagger2Controller.getDocumentation(java.lang.String,javax.servlet.http.HttpServletRequest)]
2019-05-06 11:08:44.156  INFO 14244 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-05-06 11:08:44.328  INFO 14244 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2019-05-06 11:08:44.351  INFO 14244 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2019-05-06 11:08:44.389  INFO 14244 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2019-05-06 11:08:44.608  INFO 14244 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 80 (http) with context path ''
2019-05-06 11:08:44.611  INFO 14244 --- [main] com.miquankj.api.Application             : Started Application in 4.199 seconds (JVM running for 5.095)
2019-05-06 11:08:44.617  INFO 14244 --- [main] com.miquankj.common.yaml.YamlProperties  : =========spring.profiles.active===========: dev
2019-05-06 11:09:04.458  INFO 14244 --- [http-nio-80-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-05-06 11:09:04.458  INFO 14244 --- [http-nio-80-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2019-05-06 11:09:04.467  INFO 14244 --- [http-nio-80-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 8 ms
2019-05-06 11:09:04.668  INFO 14244 --- [http-nio-80-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2019-05-06 11:09:04.826  INFO 14244 --- [http-nio-80-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2019-05-06 11:09:04.864 ERROR 14244 --- [http-nio-80-exec-1] c.m.a.c.product.ProductController        : 【商品】 所属店铺状态异常，product=Product(productId=null, storeId=2, proName=家电e+, categoryId=1, categoryName=软件, proPic=www.youpaiyun.com?, isNormed=1, isDistributed=1, discount=8.8, deliveryDays=3, deliveryType=1, unifiedFre=null, freightId=null, onsaleTimeType=1, onsaleTime=null, specimen=1, priceUnit=199.99, stock=100, productStatus=1, salesNum=1, createTime=null, updateTime=null, startAmount=null, startPrice=null, intervalStart=null, intervalEnd=null, intervalPrice=null, maxAmount=null, maxDiscPrice=null, productInfo=null, pictureList=[ProductPicture(proPicId=null, productId=null, picPath=http://miqaunkj.com, valid=1), ProductPicture(proPicId=null, productId=null, picPath=www.baidu.com, valid=1)])
2019-05-06 11:09:04.880 ERROR 14244 --- [http-nio-80-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is JdejException(code=11)] with root cause

com.miquankj.common.exception.JdejException: 店铺状态异常
	at com.miquankj.api.controller.product.ProductController.createNewPro(ProductController.java:60)
2019-05-06 16:33:41.788  INFO 14996 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-05-06 16:33:41.788  INFO 14996 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.17]
2019-05-06 16:33:41.912  INFO 14996 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-05-06 16:33:41.912  INFO 14996 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1609 ms
2019-05-06 16:33:42.791  INFO 14996 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [public org.springframework.http.ResponseEntity<springfox.documentation.spring.web.json.Json> springfox.documentation.swagger2.web.Swagger2Controller.getDocumentation(java.lang.String,javax.servlet.http.HttpServletRequest)]
2019-05-06 16:33:42.919  INFO 14996 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-05-06 16:33:43.085  INFO 14996 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2019-05-06 16:33:43.104  INFO 14996 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2019-05-06 16:33:43.141  INFO 14996 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2019-05-06 16:33:43.346  INFO 14996 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 80 (http) with context path ''
2019-05-06 16:33:43.349  INFO 14996 --- [main] com.miquankj.api.Application             : Started Application in 4.091 seconds (JVM running for 5.017)
2019-05-06 16:33:43.355  INFO 14996 --- [main] com.miquankj.common.yaml.YamlProperties  : =========spring.profiles.active===========: dev
2019-05-06 16:35:22.827  INFO 14996 --- [http-nio-80-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-05-06 16:35:22.827  INFO 14996 --- [http-nio-80-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2019-05-06 16:35:22.835  INFO 14996 --- [http-nio-80-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 7 ms
2019-05-06 16:35:22.886  INFO 14996 --- [http-nio-80-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2019-05-06 16:35:23.011  INFO 14996 --- [http-nio-80-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2019-05-06 16:35:23.018 DEBUG 14996 --- [http-nio-80-exec-1] c.m.a.dao.ProductMapper.changeProStatus  : ==>  Preparing: update jdej_product set product_status = ? where product_id = ? 
2019-05-06 16:35:23.045 ERROR 14996 --- [http-nio-80-exec-1] c.m.a.c.product.ProductController        : 【商品】 商品状态变更失败，productId=1
2019-05-06 16:36:41.493 DEBUG 14996 --- [http-nio-80-exec-7] c.m.a.dao.ProductMapper.changeProStatus  : ==>  Preparing: update jdej_product set product_status = ? where product_id = ? 
2019-05-06 16:36:41.494 ERROR 14996 --- [http-nio-80-exec-7] c.m.a.c.product.ProductController        : 【商品】 商品状态变更失败，productId=1
2019-05-06 16:36:50.028  INFO 12364 --- [main] com.miquankj.api.Application             : Starting Application on DESKTOP-1JAQI04 with PID 12364 (C:\Data\Workspace\IDEA\jdej_manage\jdej-api\target\classes started by lyd in C:\Data\Workspace\IDEA\jdej_manage)
2019-05-06 16:36:50.033 DEBUG 12364 --- [main] com.miquankj.api.Application             : Running with Spring Boot v2.1.4.RELEASE, Spring v5.1.6.RELEASE
2019-05-06 16:36:50.033  INFO 12364 --- [main] com.miquankj.api.Application             : The following profiles are active: dev
2019-05-06 16:36:51.313  INFO 12364 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$13d316d7] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-05-06 16:36:51.632  INFO 12364 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 80 (http)
2019-05-06 16:36:51.658  INFO 12364 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-05-06 16:36:51.658  INFO 12364 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.17]
2019-05-06 16:36:51.797  INFO 12364 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-05-06 16:36:51.798  INFO 12364 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1653 ms
2019-05-06 16:36:52.688  INFO 12364 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [public org.springframework.http.ResponseEntity<springfox.documentation.spring.web.json.Json> springfox.documentation.swagger2.web.Swagger2Controller.getDocumentation(java.lang.String,javax.servlet.http.HttpServletRequest)]
2019-05-06 16:36:52.815  INFO 12364 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-05-06 16:36:52.985  INFO 12364 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2019-05-06 16:36:53.004  INFO 12364 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2019-05-06 16:36:53.041  INFO 12364 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2019-05-06 16:36:53.258  INFO 12364 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 80 (http) with context path ''
2019-05-06 16:36:53.261  INFO 12364 --- [main] com.miquankj.api.Application             : Started Application in 4.368 seconds (JVM running for 5.235)
2019-05-06 16:36:53.267  INFO 12364 --- [main] com.miquankj.common.yaml.YamlProperties  : =========spring.profiles.active===========: dev
2019-05-06 16:36:55.652  INFO 12364 --- [http-nio-80-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-05-06 16:36:55.653  INFO 12364 --- [http-nio-80-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2019-05-06 16:36:55.662  INFO 12364 --- [http-nio-80-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 8 ms
2019-05-06 16:36:55.709  INFO 12364 --- [http-nio-80-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2019-05-06 16:36:55.829  INFO 12364 --- [http-nio-80-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2019-05-06 16:36:55.836 DEBUG 12364 --- [http-nio-80-exec-1] c.m.a.dao.ProductMapper.changeProStatus  : ==>  Preparing: update jdej_product set product_status = ? where product_id = ? 
2019-05-06 16:36:55.874 ERROR 12364 --- [http-nio-80-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.mybatis.spring.MyBatisSystemException: nested exception is org.apache.ibatis.binding.BindingException: Parameter 'operationType' not found. Available parameters are [arg1, arg0, param1, param2]] with root cause

org.apache.ibatis.binding.BindingException: Parameter 'operationType' not found. Available parameters are [arg1, arg0, param1, param2]
	at org.apache.ibatis.binding.MapperMethod$ParamMap.get(MapperMethod.java:212)
	at org.apache.ibatis.reflection.wrapper.MapWrapper.get(MapWrapper.java:45)
	at org.apache.ibatis.reflection.MetaObject.getValue(MetaObject.java:122)
	at org.apache.ibatis.scripting.defaults.DefaultParameterHandler.setParameters(DefaultParameterHandler.java:79)
	at org.apache.ibatis.executor.statement.PreparedStatementHandler.parameterize(PreparedStatementHandler.java:94)
	at org.apache.ibatis.executor.statement.RoutingStatementHandler.parameterize(RoutingStatementHandler.java:64)
	at org.apache.ibatis.executor.SimpleExecutor.prepareStatement(SimpleExecutor.java:87)
	at org.apache.ibatis.executor.SimpleExecutor.doUpdate(SimpleExecutor.java:49)
	at org.apache.ibatis.executor.BaseExecutor.update(BaseExecutor.java:117)
	at org.apache.ibatis.executor.CachingExecutor.update(CachingExecutor.java:76)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.update(DefaultSqlSession.java:197)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:433)
	at com.sun.proxy.$Proxy64.update(Unknown Source)
	at org.mybatis.spring.SqlSessionTemplate.update(SqlSessionTemplate.java:294)
	at org.apache.ibatis.binding.MapperMethod.execute(MapperMethod.java:67)
	at org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:58)
	at com.sun.proxy.$Proxy65.changeProStatus(Unknown Source)
	at com.miquankj.api.service.impl.ProductServiceImpl.changetProStatus(ProductServiceImpl.java:74)
	at com.miquankj.api.service.impl.ProductServiceImpl$$FastClassBySpringCGLIB$$3c51e212.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:684)
	at com.miquankj.api.service.impl.ProductServiceImpl$$EnhancerBySpringCGLIB$$8aaa2377.changetProStatus(<generated>)
	at com.miquankj.api.controller.product.ProductController.changeProStatus(ProductController.java:115)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:189)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:102)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:892)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:797)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1038)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:942)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1005)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:897)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:634)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:882)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:92)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:200)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:490)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:834)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1415)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)

2019-05-06 16:39:18.744  INFO 15728 --- [main] com.miquankj.api.Application             : Starting Application on DESKTOP-1JAQI04 with PID 15728 (C:\Data\Workspace\IDEA\jdej_manage\jdej-api\target\classes started by lyd in C:\Data\Workspace\IDEA\jdej_manage)
2019-05-06 16:39:18.748 DEBUG 15728 --- [main] com.miquankj.api.Application             : Running with Spring Boot v2.1.4.RELEASE, Spring v5.1.6.RELEASE
2019-05-06 16:39:18.748  INFO 15728 --- [main] com.miquankj.api.Application             : The following profiles are active: dev
2019-05-06 16:39:20.051  INFO 15728 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$af86569e] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-05-06 16:39:20.343  INFO 15728 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 80 (http)
2019-05-06 16:39:20.365  INFO 15728 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-05-06 16:39:20.366  INFO 15728 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.17]
2019-05-06 16:39:20.486  INFO 15728 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-05-06 16:39:20.487  INFO 15728 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1640 ms
2019-05-06 16:39:21.377  INFO 15728 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [public org.springframework.http.ResponseEntity<springfox.documentation.spring.web.json.Json> springfox.documentation.swagger2.web.Swagger2Controller.getDocumentation(java.lang.String,javax.servlet.http.HttpServletRequest)]
2019-05-06 16:39:21.505  INFO 15728 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-05-06 16:39:21.690  INFO 15728 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2019-05-06 16:39:21.718  INFO 15728 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2019-05-06 16:39:21.757  INFO 15728 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2019-05-06 16:39:21.967  INFO 15728 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 80 (http) with context path ''
2019-05-06 16:39:21.970  INFO 15728 --- [main] com.miquankj.api.Application             : Started Application in 4.146 seconds (JVM running for 5.028)
2019-05-06 16:39:21.976  INFO 15728 --- [main] com.miquankj.common.yaml.YamlProperties  : =========spring.profiles.active===========: dev
2019-05-06 16:39:24.443  INFO 15728 --- [http-nio-80-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-05-06 16:39:24.443  INFO 15728 --- [http-nio-80-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2019-05-06 16:39:24.450  INFO 15728 --- [http-nio-80-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 7 ms
2019-05-06 16:39:24.513  INFO 15728 --- [http-nio-80-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2019-05-06 16:39:24.636  INFO 15728 --- [http-nio-80-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2019-05-06 16:39:24.643 DEBUG 15728 --- [http-nio-80-exec-1] c.m.a.dao.ProductMapper.changeProStatus  : ==>  Preparing: update jdej_product set product_status = ? where product_id = ? 
2019-05-06 16:39:24.681 ERROR 15728 --- [http-nio-80-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.mybatis.spring.MyBatisSystemException: nested exception is org.apache.ibatis.binding.BindingException: Parameter 'productId' not found. Available parameters are [arg0, operationType, param1, param2]] with root cause

org.apache.ibatis.binding.BindingException: Parameter 'productId' not found. Available parameters are [arg0, operationType, param1, param2]
	at org.apache.ibatis.binding.MapperMethod$ParamMap.get(MapperMethod.java:212)
	at org.apache.ibatis.reflection.wrapper.MapWrapper.get(MapWrapper.java:45)
	at org.apache.ibatis.reflection.MetaObject.getValue(MetaObject.java:122)
	at org.apache.ibatis.scripting.defaults.DefaultParameterHandler.setParameters(DefaultParameterHandler.java:79)
	at org.apache.ibatis.executor.statement.PreparedStatementHandler.parameterize(PreparedStatementHandler.java:94)
	at org.apache.ibatis.executor.statement.RoutingStatementHandler.parameterize(RoutingStatementHandler.java:64)
	at org.apache.ibatis.executor.SimpleExecutor.prepareStatement(SimpleExecutor.java:87)
	at org.apache.ibatis.executor.SimpleExecutor.doUpdate(SimpleExecutor.java:49)
	at org.apache.ibatis.executor.BaseExecutor.update(BaseExecutor.java:117)
	at org.apache.ibatis.executor.CachingExecutor.update(CachingExecutor.java:76)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.update(DefaultSqlSession.java:197)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
